nome,endereco,latitude,longitude,cidade
Shopping Vila Olímpia,"R. Olimpíadas, 360 - Vila Olímpia, São Paulo",-23.5954524,-46.6865941,São Vicente
Iguatemi Shopping,"Av. Brig. Faria Lima, 2232 - Jardim Paulistano, São Paulo",-23.5770446,-46.6881912,São Vicente
Shopping Anália Franco,"Av. Reg. Feijó, 1739 - Tatuapé, São Paulo",-23.5614365,-46.5604301,São Vicente
Shopping Metrô Itaquera,"Av. José Pinheiro Borges - Itaquera, São Paulo",-23.5405621,-46.4706432,São Vicente
Jardim Pamplona Shopping,"R. Pamplona, 1704 - Jardim Paulista, São Paulo",-23.5703849,-46.6614179,São Vicente
Shopping Cidade São Paulo,"Av. Paulista, 1230 - Bela Vista, São Paulo",-23.563522,-46.6526872,São Vicente
Morumbi Shopping,"Av. Roque Petroni Júnior, 1089 - Jardim das Acacias, São Paulo",-23.6233618,-46.6988352,São Vicente
Shopping Center Norte,"Av. Otto Baumgart, 245 - Vila Guilherme, São Paulo",-23.5153886,-46.61780419999999,Mauá
Mooca Plaza Shopping,"R. Cap. Pacheco e Chaves, 313 - Vila Prudente, São Paulo",-23.5798907,-46.5946797,São Vicente
Grand Plaza Shopping,"Av. Industrial, 600 - Centro, Santo André",-23.6487368,-46.5320388,São Vicente
São Bernardo Plaza Shopping,"Av. Rotary, 624 - Centro, São Bernardo do Campo",-23.7232218,-46.543195,São Vicente
Shopping West Plaza,"Água Branca, São Paulo",-23.5271065,-46.6744199,São Vicente
Internacional Shopping Guarulhos,"Rod. Pres. Dutra, 225 - Vila Itapegica, Guarulhos",-23.4881295,-46.5491937,Mauá
Shopping Light,"R. Cel. Xavier de Toledo, 23 - República, São Paulo",-23.546459,-46.6388691,São Vicente
Frei Caneca Mall,"R. Frei Caneca, 569 - Consolação, São Paulo",-23.554048,-46.6526753,São Vicente
Shopping Market Place,"Av. Dr. Chucri Zaidan, 902 - Vila Cordeiro, São Paulo",-23.6215583,-46.6998137,São Vicente
Shopping Center 3,"Avenida Paulista, 2064 Rua Augusta, 1611 Rua Luis Coelho, 91, Av. Paulista, 2064 - Cerqueira César, São Paulo",-23.5582918,-46.6594973,Mauá
Shopping Nações Unidas,"Av. das Nações Unidas, 12901 - Brooklin, São Paulo",-23.610529,-46.6971812,Osasco
Shopping Cidade Copacabana,"Copacabana, Rio de Janeiro",-22.9661486,-43.1879887,São João de Meriti
Botafogo Praia Shopping,"Praia de Botafogo, 400 - Botafogo, Rio de Janeiro",-22.9474645,-43.1827333,São João de Meriti
Bangu Shopping,"R. Fonseca, 240 - Bangu, Rio de Janeiro",-22.8786888,-43.4665869,São João de Meriti
VillageMall,"Av. das Américas, 3900 - Barra da Tijuca, Rio de Janeiro",-22.9993406,-43.3515489,São João de Meriti
Top Shopping Nova Iguaçu,"Av. Gov. Roberto Silveira, 540 - Centro, Nova Iguaçu",-22.7525729,-43.4542088,São João de Meriti
West Shopping,"Estr. do Mendanha, 555 - Campo Grande, Rio de Janeiro",-22.8844836,-43.5576059,São João de Meriti
Shopping Cassino Atlântico,"Av. Atlântica, 4240 - Copacabana, Rio de Janeiro",-22.9864681,-43.1895148,São João de Meriti
Carioca Shopping,"Av. Vicente de Carvalho, 909 - Vila da Penha, Rio de Janeiro",-22.8499687,-43.3110186,São João de Meriti
Shopping Leblon,"Av. Afrânio de Melo Franco, 290 - Leblon, Rio de Janeiro",-22.9824704,-43.2168792,São João de Meriti
Américas Shopping,"Av. das Américas, 15500 - Recreio dos Bandeirantes, Rio de Janeiro",-23.0114255,-43.4612586,São João de Meriti
ParkShoppingCampoGrande,"Estr. do Monteiro, 1200 - Campo Grande, Rio de Janeiro",-22.9280262,-43.5740948,São João de Meriti
Shopping Bay Market,"Av. Visconde do Rio Branco, 360 - Centro, Niterói",-22.891903,-43.1245316,São João de Meriti
Bossa Nova Mall,"Av. Alm. Silvio de Noronha, 365 - Centro, Rio de Janeiro",-22.914003,-43.1670093,São João de Meriti
Plaza Shopping,"Rua Quinze de Novembro, 8 - Centro, Niterói",-22.8964615,-43.1239271,São João de Meriti
Shopping Tijuca,"Av. Maracanã, 987 - Tijuca, Rio de Janeiro",-22.9219678,-43.2352235,São João de Meriti
Shopping RioSul,"Rua Lauro Müller, 116 - Botafogo, Rio de Janeiro",-22.9569798,-43.1768217,Belford Roxo
Terraço Shopping,"SHC AOS Entrequadras 2/8 lote 5, Octogonal - Sul, Brasília",-15.8035862,-47.9403387,Brasília
Taguatinga Shopping,"QS 01 Lote 40 - Taguatinga, Brasília",-15.8414538,-48.0440106,Brasília
ParkShopping,"SMAS Trecho 1 - Guará, Brasília",-15.8338103,-47.9548795,Brasília
Shopping Conjunto Nacional,"SDN, CNB - Asa Norte, Brasília",-15.791281,-47.883178,Brasília
Brasília Shopping,"SCN Quadra 05 BL A - Asa Norte, Brasília",-15.7866495,-47.889259,Brasília
JK Shopping,"St. M-Norte QNM 34 - Taguatinga, Brasília",-15.8097603,-48.093851,Brasília
Boulevard Shopping Brasília,"Setor Terminal Norte, Conj J - Asa Norte, Brasília",-15.7337382,-47.8992251,Brasília
Venâncio Shopping,"Setor Comercial Sul Q. 6 Quadra 8 - Asa Sul, Brasília",-15.7960123,-47.8929228,Brasília
Shopping Sul,"BR-040 - Parque Esplanada III, Valparaíso de Goiás",-16.0787485,-47.9842818,Brasília
Alameda Shopping,"CSB 02, Lotes 01/04 - Taguatinga, Brasília",-15.8360492,-48.0566723,Brasília
Liberty Mall,"SCN Q 2 Bloco D - Asa Norte, Brasília",-15.786818,-47.884587,Brasília
DF Plaza Shopping,"R. Copaíba, lote 01 - Águas Claras, Brasília",-15.8317075,-48.0413454,Brasília
Shopping Pier 21,"St. de Clubes Esportivos Sul Trecho 2 - Asa Sul, Brasília",-15.8183729,-47.8746107,Brasília
Pátio Brasil Shopping,"Setor Comercial Sul Q. 6 - Asa Sul, Brasília",-15.7960346,-47.8920091,Brasília
Plaza Mall,"Q. 301 - Águas Claras, Brasília",-15.8315586,-48.017501,Brasília
One Park Mall,"R. das Paineiras, Lote 06 - Norte - Águas Claras, Brasília",-15.8380955,-48.03280549999999,Brasília
Santa Maria Shopping,"CL 114 Bloco D - Santa Maria Norte, Brasília",-16.006116,-48.0006914,Brasília
Park Mall,"Avenida das Castanheiras, s/nº - Águas Claras, Brasília",-15.8345604,-48.0088632,Brasília
Águas Lindas Shopping,"Av. Santa Luzia - Mansões Centroeste, Águas Lindas de Goiás",-15.735514,-48.2741702,Brasília
Shopping Center Lapa,"R. Portão da Piedade, 155 - Dois de Julho, Salvador",-12.9831679,-38.5138367,Salvador
Shopping Paralela,"Av. Luís Viana Filho, 8544 - Alphaville, Salvador",-12.9365263,-38.3949236,Salvador
Shopping Barra,"Av. Centenário, 2992 - Chame-Chame, Salvador",-13.0058233,-38.5239368,Salvador
Salvador Shopping,"Av. Tancredo Neves, 3133 - Caminho das Árvores, Salvador",-12.9778603,-38.455251,Salvador
Shopping Piedade,"Rua Conselheiro Junqueira Ayres, 165 - Dois de Julho, Salvador",-12.9835518,-38.5130701,Salvador
Shopping Itaigara,"Av. Antônio Carlos Magalhães, 656 - Itaigara, Salvador",-12.9967752,-38.463857,Salvador
Shopping Bela Vista,"Alameda Euvaldo Luz, 92 - Horto Bela Vista, Salvador",-12.9699536,-38.4746357,Salvador
Salvador Norte Shopping,"BA-526, 305 - São Cristóvão, Salvador",-12.9083785,-38.3513333,Salvador
Tropical Shopping,"Alameda Dilson Jatahy Fonseca, 30 - Stella Maris, Salvador",-12.9390369,-38.3419104,Salvador
Stella Mall,"Alameda Dilson Jatahy Fonseca, 521-603 - Stella Maris, Salvador",-12.9391852,-38.3422759,Salvador
Shopping Cidade,"Av. Antônio Carlos Magalhães, 1298 - Itaigara, Salvador",-12.9956307,-38.46917639999999,Salvador
Shopping da Bahia,"Av. Tancredo Neves, 148 - Caminho das Árvores, Salvador",-12.9812172,-38.4649511,Salvador
Shopping Paseo Itaigara,"Rua Rubens Guelli, 135 - Itaigara, Salvador",-12.9954358,-38.471113,Salvador
Boulevard Shopping Camaçari,"BA-535, s/nº - Industrial, Camaçari",-12.7119484,-38.3057508,Salvador
Shopping Liberdade,"Estr. da Liberdade, 405 - Liberdade, Salvador",-12.9518961,-38.4995256,Salvador
Villa Norte Shopping,"Av. Luiz Tarquínio Pontes, 2899 - Vilas do Atlântico, Lauro de Freitas",-12.875485,-38.3054302,Salvador
Shopping Apipema Center - Garden Apipema,"Rua Professor Sabino Silva, 836 Apipema Center - Jardim Apipema, Salvador",-13.0060968,-38.5181897,Salvador
Shopping Vasco da Gama,"Av. Vasco da Gama, 2335 - Engenho Velho de Brotas, Salvador",-12.9900936,-38.5033388,Salvador
"Shopping Benfica: Lojas, Cinema, Restaurantes, Supermercado, Benfica Fortaleza","R. Carapinima, 2200 - Benfica, Fortaleza",-3.7390903,-38.5402134,Fortaleza
Shopping Rio Mar Fortaleza,"R. Des. Lauro Nogueira, 1500 - Papicu, Fortaleza",-3.7418185,-38.4702255,Fortaleza
North Shopping Jóquei,"Av. Lineu Machado, 419 - Jóquei Clube, Fortaleza",-3.764657199999999,-38.57461929999999,Fortaleza
Shopping Parangaba,"Rua Germano Franck, 300 - Parangaba, Fortaleza",-3.7756994,-38.5620002,Fortaleza
Shopping Aldeota,"Av. Dom Luís, 500 - Aldeota, Fortaleza",-3.7336305,-38.4968134,Fortaleza
Via Sul Shopping,"Av. Washington Soares, 4335 - Lagoa Sapiranga (Coité), Fortaleza",-3.7946075,-38.4795714,Fortaleza
Grand Shopping,"Av. Frei Cirilo, 3840 - Messejana, Fortaleza",-3.8180754,-38.4973158,Fortaleza
North Shopping Fortaleza,"Av. Bezerra de Menezes, 2450 - Pres. Kennedy, Fortaleza",-3.7350579,-38.5660305,Fortaleza
Reserva Open Mall,"Av. Washington Soares, 3000 - Eng. Luciano Cavalcante, Fortaleza",-3.7837678,-38.48212789999999,Fortaleza
Shopping Del Paseo,"Av. Santos Dumont, 3131 - Aldeota, Fortaleza",-3.736222999999999,-38.49675999999999,Fortaleza
Shopping Jardins Open Mall,"Av. Des. Moreira, 1011 - Aldeota, Fortaleza",-3.7349237,-38.4974725,Fortaleza
Iandê Shopping Caucaia,"Av. Edson da Mota Correa, 620 - Centro, Caucaia",-3.7340476,-38.6559035,Fortaleza
Salinas Casa Shopping,"Av. Washington Soares, 909 - Edson Queiroz, Fortaleza",-3.762288299999999,-38.4822996,Fortaleza
Shopping Buena Vista,"Av. Washington Soares, 1500 - Edson Queiroz, Fortaleza",-3.772219,-38.4829097,Fortaleza
Shopping Center Um,"Av. Santos Dumont, 3130 - Aldeota, Fortaleza",-3.7373679,-38.4974441,Fortaleza
Buena Vista Open Mall,"Shopping Buena Vista, Av. Washington Soares, 1500 - Edson Queiroz, Fortaleza",-3.7719817,-38.4824872,Fortaleza
Shopping Eusébio,"Av. Eusébio de Queiroz, 1890 - Tamatanduba, Eusébio",-3.8715671,-38.4666,Fortaleza
Cambeba Mall,"Av. Ministro José Américo, 660 - Cambeba, Fortaleza",-3.8107264,-38.4938729,Fortaleza
Boulevard Shopping Belo Horizonte,"Av. dos Andradas, 3000 - Santa Efigênia, Belo Horizonte",-19.9206819,-43.9201173,Contagem
DiamondMall,"Av. Olegário Maciel, 1600 - Santo Agostinho, Belo Horizonte",-19.9279851,-43.9474041,Contagem
Viashopping,"Av. Afonso Vaz de Melo, 640 - Barreiro, Belo Horizonte",-19.9750368,-44.02002280000001,Contagem
Shopping Estação BH,"Av. Cristiano Machado, 11833 - Vila Cloris, Belo Horizonte",-19.8206744,-43.9462932,Contagem
Shopping Del Rey,"Av. Presidente Carlos Luz, 3001 - Pampulha, Belo Horizonte",-19.8905556,-43.9680556,Contagem
Shopping Cidade,"Rua dos Tupis, 337 - Centro, Belo Horizonte",-19.9217918,-43.9401273,Contagem
Minas Shopping,"Av. Cristiano Machado, 4000 - União, Belo Horizonte",-19.8747536,-43.9262403,Contagem
Shopping Contagem,"Av. Severino Ballesteros, 850 - Cabral, Contagem",-19.8805258,-44.0382207,Contagem
BH Shopping,"BR-356, 3049 - Belvedere, Belo Horizonte",-19.974579,-43.9438894,Contagem
Partage Shopping Betim,"Rod. Fernão Dias, 601 - Km 492 - São João, Betim",-19.962522,-44.160472,Contagem
Centerminas Mall,"Av. Pastor Anselmo Silvestre, 1495 - União, Belo Horizonte",-19.874947,-43.9231452,Contagem
Gutierrez Mall,"Rua André Cavalcanti, 211 - 235 - Gutierrez, Belo Horizonte",-19.9334401,-43.9568045,Contagem
Central Park Shopping & Residence,"R. Úrsula Paulino, 1321 - Betânia, Belo Horizonte",-19.9596068,-43.9868611,Contagem
Shopping Oiapoque,"Av. Oiapoque, 156 - Centro, Belo Horizonte",-19.9132561,-43.9392743,Contagem
ItaúPower Shopping,"Av. General David Sarnoff, 5160 - Cidade Industrial, Contagem",-19.9468559,-44.0224559,Contagem
Monte Carmo Shopping,"Av. Juiz Marco Túlio Isaac, 1119 - Ingá Alto, Betim",-19.9581776,-44.1908213,Contagem
Shopping cidade,"Rua dos Goitacazes, 326 - Centro, Belo Horizonte",-19.9225893,-43.94001859999999,Contagem
5th Avenue Shopping Mall,"R. Alagoas, 1314 - Savassi, Belo Horizonte",-19.9384117,-43.9371948,Contagem
Amazonas Shopping Center,"Av. Djalma Batista, 482 - Parque 10 de Novembro, Manaus",-3.0941363,-60.02269459999999,Manaus
Millennium Shopping,"Av. Djalma Batista, 1661 - Chapada, Manaus",-3.1009803,-60.0244901,Manaus
Ponta Negra Shopping,"Av. Coronel Teixeira, 5705 - Ponta Negra, Manaus",-3.0846448,-60.07241639999999,Manaus
Shopping Grande Circular,"Av. Autaz Mirim, 6100 - São José Operário, Manaus",-3.063254,-59.95034130000001,Manaus
Sumaúma Park Shopping,"Av. Noel Nutels, 1762 - Cidade Nova, Manaus",-3.0302756,-59.97812299999999,Manaus
Manaus Plaza Shopping & Centro de Convenções,"Av. Djalma Batista, 2100 - Chapada, Manaus",-3.0974689,-60.02329029999999,Manaus
Shopping Manaus ViaNorte,"Avenida Arquiteto José Henrique Bento Rodrigues, 3760 - Monte das Oliveiras, Manaus",-3.0000536,-60.0019828,Manaus
Manauara Shopping,"Av. Mário Ypiranga, 1300 - Adrianópolis, Manaus",-3.1043615,-60.01194890000001,Manaus
Park Mall Ephigênio,"Av. Efigênio Salles, 2045 - Aleixo, Manaus",-3.0901199,-59.9921529,Manaus
Sollarium Mall,"R. Barão de Indaiá, 54 - Flores, Manaus",-3.067497,-60.0153111,Manaus
MARGARITA Mall,"Av. Margarita, 1984 - Cj - Cidade Nova, Manaus",-3.0057472,-59.9754307,Manaus
Shopping Parque 10 Mall,"Av. Tancredo Neves, 645 - Parque 10 de Novembro, Manaus",-3.0721188,-60.0073044,Manaus
Shopping Cidade Leste,"Av. Autaz Mirim, 282 - Tancredo Neves, Manaus",-3.0479786,-59.9442581,Manaus
Arena Mall,"2673, Av. Pedro Teixeira, 2421 - Dom Pedro, Manaus",-3.0853389,-60.02600100000001,Manaus
Dubai Shopping Center,"Av. Eduardo Ribeiro, 457 - Centro, Manaus",-3.1333079,-60.0242999,Manaus
Salvador Mall Manaus,"R. Salvador, 449 - Adrianópolis, Manaus",-3.1079041,-60.01055789999999,Manaus
Shopping Mueller,"Av. Cândido de Abreu, 127 - Centro Cívico, Curitiba",-25.423456,-49.2702259,Curitiba
Palladium Shopping Center,"Av. Pres. Kennedy, 4121 - Portão, Curitiba",-25.477753,-49.2909558,Curitiba
Shopping Jardim das Américas,"Av. Nossa Sra. de Lourdes, 63 - Jardim das Américas, Curitiba",-25.4514052,-49.228494,Curitiba
Shopping Curitiba,"R. Brg. Franco, 2300 - Centro, Curitiba",-25.4409894,-49.2773706,Curitiba
Cidade Shopping,"Av. Mal. Floriano Peixoto, 4984 - Hauer, Curitiba",-25.4725027,-49.2523856,Curitiba
Jockey Plaza Shopping,"R. Konrad Adenauer, 370 - Tarumã, Curitiba",-25.4277333,-49.2150244,Curitiba
Shopping Estação,"Av. Sete de Setembro, 2775 - Rebouças, Curitiba",-25.4381598,-49.2673983,Curitiba
ParkShopping Barigui,"R. Prof. Pedro Viriato Parigot de Souza, 600 - Mossunguê, Curitiba",-25.4356396,-49.3177411,Curitiba
Express Mall JK,"Av. Juscelino Kubitschek De Oliveira - Ld, 2211 - Cidade Industrial de Curitiba, Curitiba",-25.451875,-49.3614205,Curitiba
Ventura Shopping,"R. Itacolomi, 292 - Portão, Curitiba",-25.4789071,-49.2951769,Curitiba
Shopping Itália,"R. Mal. Deodoro, 630 - Centro, Curitiba",-25.4302701,-49.2662489,Curitiba
Alto da XV Mall,"R. Camões, 601 - Alto da XV, Curitiba",-25.4252445,-49.2476302,Curitiba
Shopping Estação,"R. Rockefeller, 1450 - Rebouças, Curitiba",-25.4380876,-49.2654749,Curitiba
Express Mall Ucrânia,"R. Marcelino Champagnat, 779 - Mercês, Curitiba",-25.428985,-49.2938651,Curitiba
Shopping Crystal,"R. Comendador Araújo, 731 - Batel, Curitiba",-25.4390991,-49.2812969,Curitiba
Shopping Novo Batel,"R. Cel. Dulcídio, 517 - Batel, Curitiba",-25.4383786,-49.2836437,Curitiba
Shopping Pátio Batel,"Av. do Batel, 1868 - Batel, Curitiba",-25.4429295,-49.2908133,Curitiba
Street Mall 376,"Rod. Br 376, 1965 - Cruzeiro, São José dos Pinhais",-25.5392055,-49.1913697,Curitiba
Colombo Park Shopping,"R. Dorval Ceccon, 664 - Jardim Nossa Sra. de Fatima, Colombo",-25.360724,-49.184093,Curitiba
Express Mall Champagnat,"R. Martim Afonso, 2910 - Bigorrilho, Curitiba",-25.4358596,-49.30514520000001,Curitiba
Building Parking Shopping Boa Vista,"R. do Giriquiti, 48 - Boa Vista, Recife",-8.0596141,-34.8870462,Jaboatão dos Guararapes
Paulista North Way Shopping,"Rodovia 15 - KM 16,5, nº242 - Centro, Paulista",-7.9383233,-34.8775792,Jaboatão dos Guararapes
Shopping Recife,"R. Padre Carapuceiro, 777 - Boa Viagem, Recife",-8.1190456,-34.9046689,Jaboatão dos Guararapes
Shopping Tacaruna,"Shopping Tacaruna - Av. Gov. Agamenon Magalhães, 153 - Santo Amaro, Recife",-8.0380567,-34.8717367,Jaboatão dos Guararapes
Shopping Guararapes,"Av. Barreto de Menezes, 800 - Piedade, Jaboatão dos Guararapes",-8.168335899999999,-34.9192099,Jaboatão dos Guararapes
The Garden Open Mall,"Av. Bernardo Vieira de Melo, 209 - Piedade, Jaboatão dos Guararapes",-8.1609987,-34.9129097,Jaboatão dos Guararapes
Paço Alfândega - Office e Mall,"R. Alfândega, 35 - Recife",-8.0648441,-34.8738319,Jaboatão dos Guararapes
Boulevard Mall,"Estr. de Aldeia, 9036 - Vera Cruz, Camaragibe",-7.961923899999999,-35.00836880000001,Jaboatão dos Guararapes
Camará Shopping,"R. Manoel Hónorato da Costa, 555 - Vila da Fabrica, Camaragibe",-8.0163327,-34.9775849,Jaboatão dos Guararapes
Shopping Patteo Olinda,"R. Carmelita Muniz de Araújo, 225 - Casa Caiada, Olinda",-7.993477899999999,-34.8402871,Jaboatão dos Guararapes
Market place shopping,"Av. Bernardo Vieira de Melo, 1650 - Piedade, Jaboatão dos Guararapes",-8.1681314,-34.9154268,Jaboatão dos Guararapes
Shopping Yapoatan Center,"R. Bernardo Viêira de Melo, 14 - Centro, Jaboatão dos Guararapes",-8.113004,-35.0201318,Recife
Shopping ETC,"Av. Conselheiro Rosa e Silva, 1460 - Aflitos, Recife",-8.0389413,-34.8997768,Recife
Shopping Costa Dourada,"PE-060, 3200 - Garapu, Cabo de Santo Agostinho",-8.305774399999999,-35.0221654,Jaboatão dos Guararapes
Vitória Park Shopping,"Av. Henrique de Holanda, 3000 - Redenção, Vitória de Santo Antão",-8.1160142,-35.2707964,Jaboatão dos Guararapes
Espinheiro Shopping,"R. Amélia, 114 - Graças, Recife",-8.0454657,-34.8962296,Recife
Bourbon Shopping Ipiranga,"Av. Ipiranga, 5200 - Jardim Botânico, Porto Alegre",-30.0549758,-51.1867176,Porto Alegre
Shopping Iguatemi Porto Alegre,"Av. João Wallig, 1800 - Passo d'Areia, Porto Alegre",-30.0251223,-51.1624198,Porto Alegre
Barra Shopping Sul,"Av. Diário de Notícias, 300 - Cristal, Porto Alegre",-30.0846697,-51.2458384,Porto Alegre
Bourbon Shopping Wallig,"Av. Assis Brasil, 2611 - Cristo Redentor, Porto Alegre",-30.0111521,-51.1608281,Porto Alegre
Praia de Belas Shopping,"Av. Praia de Belas, 1181 - Praia de Belas, Porto Alegre",-30.0495351,-51.2287325,Porto Alegre
Canoas Shopping,"Av. Guilherme Schell, 6750 - Centro, Canoas",-29.9110603,-51.1821541,Porto Alegre
Bourbon Shopping Assis Brasil,"Av. Assis Brasil, 164 - São João, Porto Alegre",-30.0062468,-51.1842183,Porto Alegre
Shopping Total,"Av. Cristóvão Colombo, 545 - prédio 7 - Independência, Porto Alegre",-30.0264841,-51.2116208,Porto Alegre
Shopping João Pessoa,"Av. João Pessoa, 1831 - Farroupilha, Porto Alegre",-30.0456868,-51.2132881,Porto Alegre
Bourbon Shopping Country,"Av. Túlio de Rose, 80 - Passo d'Areia, Porto Alegre",-30.0218087,-51.1625287,Porto Alegre
ParkShopping Canoas,"Av. Farroupilha, 4545 - Mal. Rondon, Canoas",-29.9157533,-51.16484519999999,Porto Alegre
Bourbon Shopping São Leopoldo,"R. Primeiro de Março, 821 - Centro, São Leopoldo",-29.7693473,-51.1459485,Porto Alegre
Moinhos Shopping,"R. Olávo Barreto Viana, 36 - Moinhos de Vento, Porto Alegre",-30.0233231,-51.201122,Porto Alegre
Viva Open Mall,"Av. Dr. Nilo Peçanha, 3228 - Chácara das Pedras, Porto Alegre",-30.0282326,-51.1579399,Porto Alegre
Bourbon Shopping Novo Hamburgo,"Av. Nações Unidas, 2001 - Rio Branco, Novo Hamburgo",-29.6859183,-51.1340618,Porto Alegre
