nome,endereco,latitude,longitude,cidade
Rua da Praia Shopping,"R. dos Andradas, 1001 - Centro Histórico, Porto Alegre",-30.0306671,-51.2315789,Porto Alegre
Pontal Shopping,"Av. Padre Cacique, 2893 - Cristal, Porto Alegre",-30.0801445,-51.2473158,Porto Alegre
DC Shopping,"R. Frederico Mentz, 1561, R. Voluntários da Pátria, 4389 - Navegantes, Porto Alegre",-29.9953756,-51.2044442,Porto Alegre
Boulevard Shopping Belém,"Av. Visc. de Souza Franco, 776 - Reduto, Belém",-1.445746,-48.48905569999999,Ananindeua
Shopping Bosque Grão-Pará,"Av. Centenário, 1052 - Mangueirão, Belém",-1.3902486,-48.4650835,Ananindeua
Shopping Pátio Belém,"Tv. Padre Eutíquio, 1078 - Batista Campos, Belém",-1.4578538,-48.49465379999999,Ananindeua
Castanheira Mall,"BR-316, Km 01 - Castanheira, Belém",-1.403391,-48.4305277,Ananindeua
Metrópole Ananindeua Mall,"Rodovia BR 316, nº 4.500, Km 04 - Coqueiro, Ananindeua",-1.3854989,-48.4093577,Ananindeua
Small Shopping,"Av. Cmte. Brás de Aguiar, 451 - Batista Campos, Belém",-1.4545791,-48.4879031,Ananindeua
Center Shopping,"Tv. Padre Eutíquio, 281 - Comércio, Belém",-1.4531633,-48.5005137,Ananindeua
Shopping Center Popular João Alfredo,"R. Conselheiro João Alfredo, 236 - Campina, Belém",-1.4524992,-48.501212,Ananindeua
Gritt-Shopping Iguatemi,"Tv. Padre Eutíquio, 1078 - Campina, Belém",-1.4578588,-48.4951482,Belém
Smart Mall,"Tv. Humaitá, 1377 - Pedreira, Belém",-1.4358183,-48.47064109999999,Ananindeua
Shopping São Brás,"Av. Alm. Barroso, N° 71 - São Brás, Belém",-1.4474512,-48.4662301,Ananindeua
Golden Shopping,"Avenida: Comandante Brás De Aguiar, 492 Loja 17 Golden Shopping - Nazaré, Belém",-1.4548156,-48.4874059,Ananindeua
Shopping João Alfredo centro de compras,"comércio Rua Conselheiro João Alfredo n°236 / corredor B, Box 10 - Campina, Belém",-1.4525425,-48.5012708,Belém
Flamboyant Shopping Center,"Av. Dep. Jamel Cecílio, 3300 - Jardim Goiás, Goiânia",-16.7102509,-49.2370077,Aparecida de Goiânia
Passeio das Águas Shopping,"Av. Perimetral Norte, 8303 - Fazenda Caveiras, Goiânia",-16.6295282,-49.278692,Aparecida de Goiânia
Goiânia Shopping,"Av. T-10, 1300 - St. Bueno, Goiânia",-16.7083507,-49.272809,Aparecida de Goiânia
Araguaia Shopping,"R. 44, 399 - St. Central, Goiânia",-16.6594981,-49.2596923,Aparecida de Goiânia
Shopping Cerrado,"Av. Anhanguera, 10790 - Aeroviario, Goiânia",-16.6663008,-49.3084551,Aparecida de Goiânia
Shopping Cidade Jardim,"Av. Nero Macedo, 400 - Cidade Jardim, Goiânia",-16.6829171,-49.3140904,Aparecida de Goiânia
Shopping Estação Goiânia,"Av. Goiás, 2151 - Centro, Goiânia",-16.6613126,-49.26186329999999,Aparecida de Goiânia
Metropolitan Mall,"Av. Dep. Jamel Cecílio, 2690 - Jardim Goiás, Goiânia",-16.7048658,-49.2413554,Aparecida de Goiânia
Buriti Shopping,"Av. Rio Verde, Qd 102/104 - Vila Sao Tomaz, Aparecida de Goiânia",-16.7419767,-49.2770112,Aparecida de Goiânia
Aparecida Shopping,"Av. Independência - Quadra Área - Lote 01 - S/N - Setor Serra Dourada 3ª Etapa, Aparecida de Goiânia",-16.8232248,-49.2514464,Aparecida de Goiânia
Portal Shopping,"Av. Anhanguera, 14404 - Capuava, Goiânia",-16.6542534,-49.32938350000001,Aparecida de Goiânia
Shopping Bougainville,"R. 9, 1855 - St. Marista, Goiânia",-16.6955456,-49.2654278,Aparecida de Goiânia
Brasil Park Shopping,"Av. Brasil Norte, 505 - Centro, Anápolis",-16.3242458,-48.9489555,Goiânia
Plaza D'oro Shopping,"Shopping Plaza D'oro, Av. Nápoli, 500 - Res. Eldorado, Goiânia",-16.7074411,-49.3281099,Aparecida de Goiânia
Buena Vista Shopping,"Av. T-4, 466 - St. Bueno, Goiânia",-16.7105762,-49.2677901,Aparecida de Goiânia
Plural Street Mall,"Av. dos Alpes - Jardim Europa, Goiânia",-16.7110495,-49.3139151,Aparecida de Goiânia
Portal Sul Shopping,"GO-040 - Jardins Lisboa, Goiânia",-16.7707041,-49.3518619,Aparecida de Goiânia
Marista Center Mall,"Av. 85, 1760 - St. Marista, Goiânia",-16.6971188,-49.2650193,Aparecida de Goiânia
Alpha Mall,"Av. Alphaville Flamboyant - Res. Alphaville Flamboyant, Goiânia",-16.7142973,-49.2014082,Aparecida de Goiânia
Shopping Perimetral Open Mall,"Av. Perimetral Norte n. 3673 Shopping Perimetral Open Mall - St. Vila João Vaz, Goiânia",-16.6438007,-49.3078181,Aparecida de Goiânia
Shopping Ibirapuera,"Av. Ibirapuera, 3103 - Indianópolis, São Paulo",-23.6104933,-46.6659844,São Vicente
Shopping Iguatemi Campinas,"Av. Iguatemi, 777 - Vila Brandina, Campinas",-22.8926428,-47.02726759999999,Campinas
Campinas Shopping,"R. Jacy Teixeira de Camargo, 940 - Jardim do Lago, Campinas",-22.9318768,-47.0767617,Campinas
Galleria Shopping,"Av. Bailarina Selma Parada, s/n - Jardim Nilópolis, Campinas",-22.8634858,-47.02330240000001,Campinas
Shopping Parque Dom Pedro,"Av. Guilherme Campos, 500 - Jardim Santa Genebra, Campinas",-22.8475663,-47.06310449999999,Campinas
Unimart Shopping Campinas,"Av. Império do Sol Nascente, 350 - Chácara da República, Campinas",-22.908659,-47.0949147,Campinas
Limeira Shopping,"Av. Carlos Kuntz Busch, 800 - Parque Egisto Ragazzo, Limeira",-22.5333,-47.3859,Campinas
Shopping Parque das Bandeiras,"Av. John Boyd Dunlop, 3900 - Jardim Ipaussurama, Campinas",-22.9253008,-47.1274568,Campinas
Maxi Shopping,"Av. Antonio Frederico Ozanan, 6000 - Vila Rio Branco, Jundiaí",-23.1693954,-46.8917292,Campinas
JundiaíShopping,"Av. 9 de Julho, 3333 - Anhangabaú, Jundiaí",-23.1991964,-46.8903755,Campinas
Shopping Prado Boulevard,"Av. Washington Luiz, 2.480 - Parque Prado, Campinas",-22.9376536,-47.0495992,Campinas
Parque Mall,"R. das Primaveras, 1050 - Jardim Pompeia, Indaiatuba",-23.096041,-47.2229748,Sorocaba
Shopping ParkCity Sumaré,"Av. Rebouças, 3400 - Jardim Paulista, Sumaré",-22.8305694,-47.2661611,Campinas
Tivoli Shopping,"R. do Ósmio, 699 - Vila Mollon IV, Santa Bárbara d'Oeste",-22.7495641,-47.367782,Campinas
Ventura Mall,"Av. Dr. Moraes Salles, 2790 - Nova Campinas, Campinas",-22.905905,-47.0382202,Campinas
Shopping Conceição,"R. Conceição, 233 - Centro, Campinas",-22.9045162,-47.0572788,Campinas
Platz Mall - O espaço mais completo de Sousas!,"Av. Dr. Antônio Carlos Couto de Barros, 475 - Vila Sônia (Sousas), Campinas",-22.8814842,-46.9702214,Campinas
Plaza Shopping Itu,"Av. Dr. Ermelindo Maffei, 1199 - Jardim Paraiso, Itu",-23.2640094,-47.2806481,Sorocaba
ITATIBA MALL,"Av. Pref. José Maurício de Camargo, 320 - Jardim Nossa Sra. das Gracas, Itatiba",-22.9901056,-46.8456135,Campinas
The Mall,"Villa Bella - R. Rute Ferraz de Angelis, 886 - Lot. Res. Vila Bella, Campinas",-22.8558856,-47.0559832,Campinas
Champs Mall,"Av. Ivan Loureiro, 4 - Ponta D'areia, São Luís",-2.5000095,-44.3124285,São Luís
São Luís Shopping,"Av. Prof. Carlos Cunha, 1000 - Jaracaty, São Luís",-2.5107088,-44.28549779999999,São Luís
La Ville Mall,"Península - Ponta D'areia, São Luís",-2.500203,-44.3108504,São Luís
Rio Anil Shopping,"Av. São Luís Rei de França, 8 - Turu, São Luís",-2.5338163,-44.22479430000001,São Luís
Tropical Shopping,"Av. Coronel Colares Moreira, 400 - Jardim Renascença, São Luís",-2.5012846,-44.2877446,São Luís
Shopping Grande Center,"r 338, R. das Flôres, 250, São Luís",-2.5298669,-44.29972480000001,São Luís
Shopping da Ilha,"Av. Daniel de La Touche, 987 - Cohama, São Luís",-2.5274136,-44.2553047,São Luís
Shopping Jordoa,"367 - João Paulo, São Luís",-2.548539,-44.2656262,São Luís
Shopping Rua Grande,"R. Oswaldo Cruz, no 767 - Centro, São Luís",-2.5306891,-44.2966249,São Luís
Pátio Norte Shopping,"Estrada de São José de Ribamar, MA-201, Km-05 nº 1000 - Saramanta, São José de Ribamar",-2.5513366,-44.1924535,São Luís
Praia Grande Shopping,"Av. dos Holandeses, 1 - Quintas do Calhau, São Luís",-2.4899481,-44.255063,São Luís
Shopping Passeio,"Av. Contôrno Norte, 145 - Cohatrac IV, São Luís",-2.5345459,-44.1996797,São Luís
Marajó Shopping,"Av. Guajajaras, 30 - Tirirical, São Luís",-2.5721974,-44.2347826,São Luís
Lusitana Mall,"Av. Daniel de La Touche, 2800 - Cohama, São Luís",-2.5216389,-44.2501226,São Luís
BarraShopping,"Av. das Américas, 4666 - Barra da Tijuca, Rio de Janeiro",-22.9976583,-43.3581268,São Gonçalo
Fashion Mall,"Estr. da Gávea, 899 - São Conrado, Rio de Janeiro",-22.9964157,-43.2594305,São Gonçalo
Parque Shopping Maceió,"Av. Comendador Gustavo Paiva, 5945 - Cruz das Almas, Maceió",-9.6274793,-35.6989387,Maceió
Shopping Farol,"Av. Fernandes Lima, 2551 - Pinheiro, Maceió",-9.6279602,-35.7381973,Maceió
Shopping Pátio Maceió,"Av. Menino Marcelo, 3800 - Cidade Universitária, Maceió",-9.5593611,-35.74600849999999,Maceió
The Mall,"Av. Dr. José Sampaio Luz, 523 - Ponta Verde, Maceió",-9.6599746,-35.6998561,Maceió
Shopping Jatiúca,"Av. João Davino, 321 - Mangabeiras, Maceió",-9.6435131,-35.7022513,Maceió
Ortobom shopping cidade,"Av. Fernandes Lima, 679 - Shopping cidade, Maceió",-9.6447602,-35.73475579999999,Maceió
Pajuçara Shopping,"R. Jangadeiros Alagoanos, 619 - Pajuçara, Maceió",-9.668764099999999,-35.7157453,Maceió
Shopping Popular Nossa Senhora de Fátima,"Rua do Livramento - Centro de, Maceió",-9.6644834,-35.7415541,Maceió
Shopping Miramar,"Av. Juca Sampaio, 2247 - Barro Duro, Maceió",-9.6265848,-35.7161429,Maceió
Blue Shopping,"Av. Alm. Álvaro Calheiros, 342 - Jatiúca, Maceió",-9.645062399999999,-35.7028926,Maceió
Shopping Rio Largo,"Tv. Srg. Aristeu Magalhães, 125 - Conj. Mutirao, Rio Largo",-9.4882995,-35.8536313,Maceió
Midway Mall,"Av. Nevaldo Rocha, 3775 - Tirol, Natal",-5.8112867,-35.2062242,Natal
Natal Shopping,"Avenida Senador Salgado Filho, 2234, Av. das Brancas Dunas, 47 - Candelária, Natal",-5.842104099999999,-35.2116708,Natal
Via Direta Shopping,"Av. Sen. Salgado Filho, 2233 - Lagoa Nova, Natal",-5.840517999999999,-35.2095281,Natal
Espacial Mall,"Av. Engenheiro Roberto Freire, 2020 - Capim Macio, Natal",-5.8577507,-35.1970768,Natal
Partage Norte Shopping Natal,"Av. Dr. João Medeiros Filho, 2395 - Potengi, Natal",-5.7576551,-35.2471069,Natal
Shop Mall Prudente,"Av. Prudente de Morais, 4178 - Lagoa Nova, Natal",-5.8186418,-35.2127823,Natal
Cidade Jardim Shopping,"Av. Engenheiro Roberto Freire, 340 - Capim Macio, Natal",-5.851127099999999,-35.2055217,Natal
Praia Shopping,"Av. Engenheiro Roberto Freire, 3132 - Capim Macio, Natal",-5.8658917,-35.1856317,Natal
Shopping Center Mall,"Av. Brigadeiro Everaldo Breves, 90 - Centro, Parnamirim",-5.9166329,-35.2608345,Natal
Labadee Mall,"Av. Ayrton Senna, 3134 - Neópolis, Natal",-5.8776683,-35.2020247,Natal
Shopping Alecrim,"Av. Coronel Estevam, 1355 - Alecrim, Natal",-5.7970012,-35.21709269999999,Natal
Shopping Seaway,"Av. Engenheiro Roberto Freire, 1962 - Capim Macio, Natal",-5.8600658,-35.1942082,Natal
Tirol Shopping,"Av. Hermes da Fonseca, 1596 - Tirol, Natal",-5.8068497,-35.2032069,Natal
BLACK MALL,"R. Mossoró, 603 - Tirol, Natal",-5.788231499999999,-35.198231,Natal
Dão Silveira Mall | Lagoa Seca,"Dão Silveira Mall - Av. Prudente de Morais, 2700 - Lagoa Seca, Natal",-5.806096999999999,-35.2083943,Natal
Shopping Natal Sul,"Av. Prudente de Morais, 3857 - Lagoa Nova, Natal",-5.816174999999999,-35.2111654,Natal
Dunas Shopping,"Av. Engenheiro Roberto Freire, 2632 - Capim Macio, Natal",-5.8636177,-35.1891141,Natal
Shopping,"Av. Nevaldo Rocha, 3709 - Divino Espírito Santo, Natal",-5.8112356,-35.2063138,Natal
Shopping New Way Center,"Av. Dr. João Medeiros Filho, 5421 - Pajuçara, Natal",-5.746532999999999,-35.2259839,Natal
Teresina Shopping,"Av. Raul Lopes, 1000 - Noivos, Teresina",-5.0854285,-42.7902659,Teresina
Riverside Shopping,"Av. Ininga, 1201 - Jóquei, Teresina",-5.078609999999999,-42.7949117,Teresina
Shopping Rio Poty,"Av. Mar. Castelo Branco, 911 - Porenquanto, Teresina",-5.076076,-42.8010893,Teresina
Shopping da Cidade,"Av. Maranhão, 300 - Centro (Norte), Teresina",-5.091702499999999,-42.8185594,Teresina
Cocais Shopping,"Av. Piauí, 700 - Centro, Timon",-5.091859899999999,-42.82428549999999,Teresina
Grand Dirceu Shopping,"Av. Dep. Paulo Ferraz - Beira Rio, Teresina",-5.1079289,-42.7693036,Teresina
Shopping Cidade Timon,"Av. Francisco Carlos Jansen - São Francisco, Timon",-5.0885497,-42.83543179999999,Teresina
PRAIA DE VERÃO DO TERESINA SHOPPING,"Unnamed Road - Noivos, Teresina",-5.082938899999999,-42.7907757,Teresina
Shopping São Franscisco,"R. Ana Raulino, 588-684 - Centro, Altos",-5.037459399999999,-42.4589039,Teresina
Boulevard Shopping Dirceu,"Av. Dep. Paulo Ferraz, 1819 - Beira Rio, Teresina",-5.1090395,-42.7698584,Teresina
Manaira Shopping,"R. Manoel Arruda Cavalcante, 805 - Manaíra, João Pessoa",-7.098869199999999,-34.8449749,João Pessoa
Mag Shopping,"Av. Gov. Flávio Ribeiro Coutinho, 115 - Manaíra, João Pessoa",-7.0975234,-34.8345231,João Pessoa
Mangabeira Shopping,"Av. Hilton Souto Maior, S/N - Mangabeira, João Pessoa",-7.162671699999999,-34.8306506,João Pessoa
Liv Mall,"Av. Gov. Flávio Ribeiro Coutinho, 500 - Jardim Oceania, João Pessoa",-7.0969783,-34.8376672,João Pessoa
Shopping Tambiá,"R. Dep. Odon Bezerra, 184 - Tambiá, João Pessoa",-7.116382799999999,-34.8798557,João Pessoa
Parahyba Mall,"R. Bacharel José de Oliveira Curchatuz, 850 - Jardim Oceania, João Pessoa",-7.081107299999999,-34.8393403,João Pessoa
Shopping Sul,"R. Bancário Sérgio Guerra, 900 - Anatólia, João Pessoa",-7.1489446,-34.8427117,João Pessoa
Shopping Center Terceirão,"R. Duque de Caxias, 200 - Centro, João Pessoa",-7.1184044,-34.884015,João Pessoa
Shopping Triunfo,"R. Treze de Maio - Centro, João Pessoa",-7.117361799999999,-34.8819831,João Pessoa
Shopping Pátio Altiplano,"Avenida João Cirilo da Silva, 981 - Altiplano Cabo Branco, João Pessoa",-7.130117599999999,-34.8258254,João Pessoa
Praia Shopping,"Av. Gov. Flávio Ribeiro Coutinho, 300 - Jardim Oceania, João Pessoa",-7.097144399999999,-34.8361535,João Pessoa
Pirâmide Shopping Tambaú,"Av. Antônio Lira, 300 - Tambaú, João Pessoa",-7.1147014,-34.823821,João Pessoa
Bessa Shopping,"Bessa Shopping - R. Francisco Leocádio Ribeiro Coutinho, 55 - Sala 106 - Aeroclube, João Pessoa",-7.0844229,-34.8402601,João Pessoa
Shopping Cidade,"Praça João Pessoa, 105 - Centro, João Pessoa",-7.1209503,-34.8828154,João Pessoa
Shopping Varadouro,"R. Maciel Pinheiro, 548 - Varadouro, João Pessoa",-7.118685399999999,-34.8895235,João Pessoa
Shopping Moriah,"Av. Pres. Epitácio Pessoa, 2580 - Tambauzinho, João Pessoa",-7.1202165,-34.8470711,João Pessoa
TECHNE MALL BRISAMAR,"R. Cassimiro de Abreu, 56 - Brisamar, João Pessoa",-7.1160228,-34.839435,João Pessoa
Liber Mall,"Av. Liberdade, 3655 - Centro, Bayeux",-7.125823700000001,-34.9272608,João Pessoa
Shopping Sebrae,"R. Joaquim Pires Ferreira - Estados, João Pessoa",-7.110911,-34.8557722,João Pessoa
Shopping Cidade Jardim,"Av. Magalhães de Castro, 12.000 - Cidade Jardim, São Paulo",-23.5989077,-46.6976032,Osasco
Pátio Paulista Mall,"R. Treze de Maio, 1947 - Bela Vista, São Paulo",-23.5707613,-46.6432203,Osasco
Shopping Campo Grande,"Av. Afonso Pena, 4909 - Santa Fe, Campo Grande",-20.4577126,-54.58795,Campo Grande
Shopping Norte Sul Plaza,"Av. Pres. Ernesto Geisel, 2300 - Jardim Joquei Club, Campo Grande",-20.4798677,-54.6267358,Campo Grande
Shopping Bosque dos Ipês,"Av. Cônsul Assaf Trad, 4796 - Parque dos Novos Estados, Campo Grande",-20.3976754,-54.5589528,Campo Grande
Pátio Central Shopping,"R. Mal. Rondon, 1380 - Centro, Campo Grande",-20.4609266,-54.6183691,Campo Grande
Shopping Estação,"Av. Afonso Pena, 1736 - Centro, Campo Grande",-20.4654614,-54.6196569,Campo Grande
Centro Comercial Damha Mall,"R. Marquês de Pombal, 2886 - Tiradentes, Campo Grande",-20.4837316,-54.5562517,Campo Grande
Shopping Norte Sul,"R. Santa Adélia, 2 - Cohafama, Campo Grande",-20.477221,-54.6255427,Campo Grande
Center shopping D Goya,"Av. Min. João Arinos, 365 - B - Chácara Cachoeira, Campo Grande",-20.4699793,-54.5811852,Campo Grande
Shopping Igarassu,"PE-035, 482 - Centro, Igarassu",-7.8275817,-34.909406,Jaboatão dos Guararapes
Boulevard Paulista Shopping,"R. da Mangueira, 710 - Centro, Paulista",-7.940082800000001,-34.8830587,Jaboatão dos Guararapes
Shopping Carpina,"PE-041, KM 02 - Bairro Novo, Carpina",-7.835739500000001,-35.2260403,Jaboatão dos Guararapes
CWK GARDEN MALL,"Av. Mal. Mascarenhas de Morais, 2885 - Imbiribeira, Recife",-8.104771999999999,-34.9105582,Jaboatão dos Guararapes
Shopping Parnamirim,"R. João Tude de Melo, 77 - Parnamirim, Recife",-8.0356076,-34.9086817,Jaboatão dos Guararapes
Vale Sul Shopping,"Av. Andrômeda, 227 - Jardim Satélite, São José dos Campos",-23.2166661,-45.8921911,São José dos Campos
CenterVale Shopping,"Av. Dep. Benedito Matarazzo, 9403 - Jardim Oswaldo Cruz, São José dos Campos",-23.1997222,-45.8813889,São José dos Campos
Mogi Shopping,"Av. Ver. Narciso Yague Guimarães, 1001 - Jardim Armenia, Mogi das Cruzes",-23.5157811,-46.1797389,São José dos Campos
Suzano Shopping,"R. Sete de Setembro, 555 - Parque Suzano, Suzano",-23.5427727,-46.3176969,São José dos Campos
Shopping Jardim Oriente,"R. Andorra, 500 - Jardim America, São José dos Campos",-23.237639,-45.8978927,São José dos Campos
Shopping Taubate,"Av. Charles Schnneider, 1700 - Vila Costa, Taubaté",-23.0242543,-45.5818093,São José dos Campos
Colinas Shopping,"Av. São João, 2200 - Jardim das Colinas, São José dos Campos",-23.2037965,-45.9087424,São José dos Campos
Itaquá Park Shopping,"Estr. Mun. do Mandi, 1205 - Jardim Adriane, Itaquaquecetuba",-23.4752918,-46.3261929,São José dos Campos
Shopping Centro,"R. Rubião Júnior, 84 - Centro, São José dos Campos",-23.1844778,-45.8858111,São José dos Campos
Via Vale Garden Shopping,"Av. Dom Pedro I, 7181 - Res. Estoril, Taubaté",-23.0531345,-45.6047813,São José dos Campos
Aquarius Open Mall,"Av. Comendador Vicente de Paulo Penido, 373 - Parque Res. Aquarius, São José dos Campos",-23.2138642,-45.9014677,São José dos Campos
Caraguá Praia Shopping,"Av. Dr. Arthur da Costa Filho, 937 - Centro, Caraguatatuba",-23.6241226,-45.41056409999999,São José dos Campos
Mont Mall Shopping,"R. Rubião Júnior, 294 - Centro, São José dos Campos",-23.1839059,-45.88372270000001,São José dos Campos
Centro Mall,"Av. Monte Verde, 947-801 - Monte Verde, Camanducaia",-22.8630019,-46.03810900000001,São José dos Campos
Shopping Pátio Pinda,"R. Alcides Ramos Nogueira, 650 - Nossa Sra. do Perpetuo Socorro, Pindamonhangaba",-22.9468901,-45.48118849999999,São José dos Campos
Faro Calçadão Shopping,"R. Sebastião Humel, 268 - Centro, São José dos Campos",-23.1812221,-45.8854655,São José dos Campos
Jacareí Shopping Center,"R. Olímpio Catão, 500 - Centro, Jacareí",-23.3042226,-45.96265990000001,São José dos Campos
Shopping Pateo Itaquá,"Av. Italo Adami, 1809 - Morro Branco, Itaquaquecetuba",-23.4963143,-46.3484357,São José dos Campos
Center Shopping Uberlândia,"Av. João Naves de Ávila, 1331 - Tibery, Uberlândia",-18.9106626,-48.2606952,Uberlândia
Uberlândia Shopping,"Av. Paulo Gracindo, 15 - Morada da Colina, Uberlândia",-18.9573769,-48.27777510000001,Uberlândia
Shopping Village Altamira,"Av. Nicomedes Alves dos Santos, 1127 - Altamira, Uberlândia",-18.9329298,-48.2756793,Uberlândia
Pratic Shopping,"Av. João Pessoa, 120 - Centro, Uberlândia",-18.9140517,-48.2758127,Uberlândia
Umuarama Mall,"Av. Floriano Peixoto, 5237 - Alto Umuarama, Uberlândia",-18.8823555,-48.250544,Uberlândia
VILLA MACAÚBA MALL,"R. Aristides Fernandes Morais, 495 - Alvorada, Uberlândia",-18.9189803,-48.1974256,Uberlândia
Griff Shopping,"Av. Rondon Pacheco, 2300 - Saraiva, Uberlândia",-18.9257595,-48.2722874,Uberlândia
