nome,endereco,latitude,longitude,cidade
Paizódromo Shopping Center,"Av. Rondon Pacheco, 4600 - Tibery, Uberlândia",-18.908371,-48.261439,Uberlândia
Galeria Jacarandas - Shopping Park,"Av. Nicomedes Alves dos Santos, 7200 - Shopping Park, Uberlândia",-18.9791915,-48.2742833,Uberlândia
Shopping Mall,"Av. dos Vinhedos, 50 - Jardim Karaíba, Uberlândia",-18.9525425,-48.270001,Uberlândia
Agro Shopping • Uberlândia,"Av. Rui de Castro Santos, 1991 - Grand Ville, Uberlândia",-18.9056288,-48.2199754,Uberlândia
Center Mall [EM BREVE],"Av. José Fonseca e Sílva - Luizote de Freitas, Uberlândia",-18.9153102,-48.3284447,Uberlândia
Shopping Central Park,"Av. Ivo Mário Isaac Pires, 4040 - Tijuco Preto, Vargem Grande Paulista",-23.6428329,-46.9915545,Sorocaba
Sorocaba Shopping,"Av. Dr. Afonso Vergueiro, 1700 - Centro, Sorocaba",-23.496609,-47.4675483,Sorocaba
Shopping Cidade Sorocaba,"Av. Itavuvu, 3373 - Jardim Santa Cecilia, Sorocaba",-23.456759,-47.483232,Sorocaba
Polo Shopping Indaiatuba,"Alameda Filtros Mann, 670 - Jardim Tropical, Indaiatuba",-23.1163137,-47.2194738,Sorocaba
Shopping Iguatemi Esplanada,"Avenida Professora Izoraida Marques Peres - Parque Campolim, Sorocaba",-23.5336612,-47.4634434,Sorocaba
Pátio Cianê Shopping,"Av. Dr. Afonso Vergueiro, 823 - Centro, Sorocaba",-23.4964167,-47.46087499999999,Sorocaba
Shopping Jaraguá Indaiatuba,"R. Quinze de Novembro, 1200 - Centro, Indaiatuba",-23.0828488,-47.21297029999999,Sorocaba
Shopping Porto Miller Boulevard,"R. Ademar de Barros, 345, Porto Feliz",-23.2137618,-47.5225939,Sorocaba
Road Shopping - Rodovia Castello Branco,"Rod. Pres. Castello Branco, Km 72 - City Castello, Itu",-23.4083691,-47.2779159,Sorocaba
Shopping Olga,"Av. São Paulo, 4525 - Jardim Bandeirantes, Sorocaba",-23.4918269,-47.4115934,Sorocaba
Shopping SerrAzul,"Estrada Municipal Joaquim Bueno Neto, 9999 - Rio Abaixo, Itupeva",-23.1062015,-47.0089277,Sorocaba
Shopping 13 de Maio,"R. Treze de Maio, 192 - Centro, Indaiatuba",-23.0907736,-47.2140864,Sorocaba
Shopping Villa D'ouro,"R. Cel. Eugênio Motta, 521 - Vila Ferriello, Boituva",-23.2833675,-47.67025959999999,Sorocaba
Shopping Center São Roque,"R. Prof. Germano Negrini, 150 - Centro, São Roque",-23.5286729,-47.1360464,Sorocaba
Ribeirão Shopping,"Av. Cel. Fernando Ferreira Leite, 1540 - Jardim California, Ribeirão Preto",-21.2127492,-47.8159431,Ribeirão Preto
Novo Shopping Center Ribeirão Preto,"Av. Pres. Kennedy, 1500 - Ribeirânia, Ribeirão Preto",-21.2071556,-47.7679492,Ribeirão Preto
Shopping Iguatemi Ribeirão Preto,"Av. Luiz Eduardo Toledo Prado, 900 - Vila do Golfe, Ribeirão Preto",-21.2258911,-47.8345102,Ribeirão Preto
Shopping Santa Úrsula,"R. São José, 933 - Centro, Ribeirão Preto",-21.1824996,-47.80811869999999,Ribeirão Preto
São Bento Mall,"Rua Capitão Salomão, 2306 - Campos Elísios, Ribeirão Preto",-21.1729943,-47.7968082,Ribeirão Preto
Garden Shopping Center,"Av. Pres. Kennedy, 1500 - Ribeirânia, Ribeirão Preto",-21.207662,-47.7673145,Ribeirão Preto
Mega shopping do bràs -sertãozinho,"Av. Nossa Sra. Aparecida, 1319 - Conj. Hab. Lourenco Domenici, Sertãozinho",-21.1393735,-48.0053379,Ribeirão Preto
the Ribeirao Shopping Events Center,"Av. Braz Olaia Acosta, 727 - Jardim California, Ribeirão Preto",-21.2118474,-47.8181502,Ribeirão Preto
People Like Business Shopping,"R. Cravinhos, 429 - Jardim Paulistano, Ribeirão Preto",-21.1806568,-47.7899843,Ribeirão Preto
Shopping da Moda,"R. Voluntário Otto Gomes Martins, 1587 - Centro, Sertãozinho",-21.1374948,-47.98867190000001,Ribeirão Preto
Pantanal Shopping,"Av. Historiador Rubens de Mendonça, 3300 - Jardim Aclimacao, Cuiabá",-15.5755796,-56.0724411,Cuiabá
Shopping Estação Cuiabá,"Av. Miguel Sutil, 9300 - Santa Rosa, Cuiabá",-15.5901722,-56.1206927,Cuiabá
Shopping 3 Américas,"Av. Brasília, 1461 - Jardim das Américas, Cuiabá",-15.612374,-56.073727,Cuiabá
Goiabeiras Shopping,"Av. Jose Monteiro de Figueiredo, 500 - Duque de Caxias, Cuiabá",-15.5879587,-56.1120854,Cuiabá
Várzea Grande Shopping,"Av. Presidente Artur Bernardes, 43 - Centro Sul, Várzea Grande",-15.652796,-56.1228402,Cuiabá
Shopping Popular,"Av. Manoel José de Arruda, 207 - Dom Aquino, Cuiabá",-15.6132736,-56.10165079999999,Cuiabá
Shopping 13,"Rua 13 de Junho, 503 - Centro, Cuiabá",-15.6016295,-56.0981949,Cuiabá
Shopping Orla do Porto Cuiabá,"Rua 13 de Junho, 2345 - Porto, Cuiabá",-15.6149307,-56.1094352,Cuiabá
Shopping Popular Várzea Grande,"Av. Couto Magalhães - Centro Norte, Várzea Grande",-15.6472624,-56.1323932,Cuiabá
CPA Shopping,"R. São José do Rio Preto, 484 - Cpa II, Cuiabá",-15.5577905,-56.0510123,Cuiabá
Estaçao Bispo Shopping,"Av. Tenente Coronel Duarte, 469 - Dom Aquino, Cuiabá",-15.5990244,-56.0946231,Cuiabá
Mini shopping da 13,"Rua 13 de Junho, 266 - Centro, Cuiabá",-15.5999107,-56.0969394,Cuiabá
Pop Shopping Popular,"I, 666, Avenida 30 - Jardim Industriario, Cuiabá",-15.6458753,-55.97957169999999,Cuiabá
Shopping Jardins,"Av. Ministro Geraldo Barreto Sobral, 215 - Jardins, Aracaju",-10.9432674,-37.059823,Aracaju
RioMar Shopping Aracaju,"Av. Delmiro Gouveia, 400 - Coroa do Meio, Aracaju",-10.9447321,-37.0475752,Aracaju
Alameda Mall,"Av. Gen. Djenal Tavares de Queroz, 263-313 - Luzia, Aracaju",-10.9313919,-37.0614964,Aracaju
Aracaju Parque Shopping,"Av. João Rodrigues, 42 - Industrial, Aracaju",-10.9009986,-37.0501126,Aracaju
Shopping Aracaju,"R. Apulcro Mota, 630 - Centro, Aracaju",-10.9071845,-37.0502712,Aracaju
Shopping Prêmio,"Av. Moacir Oliveira, S/N - Marcos Freire I, Nossa Sra. do Socorro",-10.8510302,-37.0779354,Aracaju
Center Treze Mall,"R. Ananias Azevedo, 184 - 13 de Julho, Aracaju",-10.9329682,-37.0520954,Aracaju
Shopping São Braz,"Av. Manoel Pedro dos Santos Neto, S/N - São Braz, Nossa Sra. do Socorro",-10.8535671,-37.0546861,Aracaju
Shopping Peixoto,"Av. José Amâncio Bpo., 5419 - Miguel Teles de Mendonça, Itabaiana",-10.7084526,-37.4252087,Aracaju
L'Avenue Mall,"Av. Jorge Amado, 1466 - Jardins, Aracaju",-10.9421843,-37.0535673,Aracaju
Ellevado Mall,"Av. Hermes Fontes, 1381 - Salgado Filho, Aracaju",-10.9299739,-37.0604921,Aracaju
Shopping Aracaju,"R. João Pessoa, 607 - Centro, Aracaju",-10.9072194,-37.0493281,Aracaju
Village Mall Atalaia,"Rua Deputado Clóvis Rollemberg, 227 - Atalaia, Aracaju",-10.9965846,-37.0569867,Aracaju
Shopping encontro,"R. Itabaianinha, 157 - Centro, Aracaju",-10.9111979,-37.0505569,Aracaju
Shopping Farol,"Av. Murilo Dantas, 881 - Farolândia, Aracaju",-10.9710303,-37.0559414,Aracaju
Shopping Praia Sul,"Av. Melício Machado - Aruana, Aracaju",-11.0186345,-37.0843016,Aracaju
Shopping Box Tabajara,"com - Rua São Cristóvão, R. Itabaianinha - Centro, Aracaju",-10.9106573,-37.0506839,Aracaju
Shopping Box,"Av. Mamede Paes Mendonça, 41 - Centro, Aracaju",-10.9079101,-37.05270900000001,Aracaju
Shopping Avenida,"Ferreira de Cerqueira - Av. Nóide Cerqueira, 5710 - Sim, Feira de Santana",-12.2559943,-38.9209742,Feira de Santana
Shopping Millenium,"Av. Francisco Fraga Maia, s/n - Mangabeira, Feira de Santana",-12.2254868,-38.9519157,Feira de Santana
Viva Artemia Mall,"Av. Artêmia Pires Freitas - Santo Antônio dos Prazeres, Feira de Santana",-12.2455749,-38.9075719,Feira de Santana
Shopping Garden Artemia,"Av. Artêmia Pires Freitas, 6850 - Sim, Feira de Santana",-12.2462214,-38.9086676,Feira de Santana
Papagaio Mall,"R. Rubens Francisco Dias, S/N - Papagaio, Feira de Santana",-12.201738,-38.9439502,Feira de Santana
SHOPPING CENTRO OESTE NORDESTE,"Praça República, Nº 159 - Centro, Feira de Santana",-12.2610464,-38.9676126,Feira de Santana
Shopping Jomafa,"Rua Conselheiro Franco, 268 - Centro, Feira de Santana",-12.2555317,-38.967639,Feira de Santana
Shopping 7 Mil,"Centro, Feira de Santana",-12.2597489,-38.9678895,Feira de Santana
Feiraguay Shopping Popular,"Praça Pres. Médici, 92 - Centro, Feira de Santana",-12.2599331,-38.968171,Feira de Santana
Shopping Popular da Marechal,"R. Mal. Deodoro, 429 - Centro, Feira de Santana",-12.2590948,-38.966723,Feira de Santana
Shopping das Fábricas,"Av. Getúlio Vargas, 330 - Centro, Feira de Santana",-12.255049,-38.9621889,Feira de Santana
Shopping Center Candeias,"Via Sul, 58 - Pitanga, Candeias",-12.6667624,-38.5451641,Feira de Santana
Garten Shopping,"Av. Rolf Wiest, 333 - Bom Retiro, Joinville",-26.2524191,-48.8527069,Joinville
Shopping Cidade das Flores,"R. Mário Lobo, 106 - Centro, Joinville",-26.2990123,-48.8484939,Joinville
Novo Barra Shopping,"Rua paralela à BR-101, R. Valdir Michereff - Tabuleiro, Barra Velha",-26.6537011,-48.6870173,Joinville
Adidas Sneakers Collect Shopping Muller,"R. Visc. de Taunay, 235 - Centro, Joinville",-26.3036717,-48.84910559999999,Joinville
Loja Paulistinha Shopping da Barra,"Av. Dom Henrique II, 676 - Barra do Saí, Itapoá",-26.0117904,-48.6060946,Joinville
SHOPPING GARTEN JOINVILLE,"Av. Rolf Wiest, 333 - Bom Retiro, Joinville",-26.2524191,-48.8527069,Joinville
Shopping Republica,"Av. República do Líbano, 1463 - St. Oeste, Goiânia",-16.6784364,-49.26697129999999,Aparecida de Goiânia
Boulevard Shopping Londrina,"Av. Theodoro Victorelli, 150 - Carlota, Londrina",-23.3119604,-51.1471792,Londrina
Catuaí Londrina Shopping Mall,"Rod. Celso Garcia Cid, 5600 - Palhano 2, Londrina",-23.3425867,-51.1855584,Londrina
Shopping Centronorte,"Pr. Interventor Manoel Ribas, 135 - Centro, Apucarana",-23.5518269,-51.4643668,Londrina
Royal Plaza Shopping,"R. Mato Grosso, 310 - Centro, Londrina",-23.3112796,-51.1566851,Londrina
Aurora Mall,"Av. Ayrton Senna da Silva, 400 - Palhano 1, Londrina",-23.3290075,-51.1778464,Londrina
Londrina Norte Shopping,"R. Américo Deolindo Garla, 224 - Pacaembu, Londrina",-23.2860573,-51.15220790000001,Londrina
Tropical Mall,"Av. Pedro Viriato P. de Souza, 100 - Pq Manella, Cambé",-23.2962115,-51.23442259999999,Londrina
Shopping Quintino,"R. Quintino Bocaiúva, 812 - Conceicao, Londrina",-23.3047943,-51.1685905,Londrina
Shopping 100,"R. Benjamin Constant, 529 - Centro, Londrina",-23.308837,-51.15564029999999,Londrina
Shopping Italia,"Av. Inglaterra, 675 - Vila Mesquita, Cambé",-23.2777113,-51.2785306,Londrina
Shopping Villa Lobos,"R. Santa Catarina, 185 - Centro, Londrina",-23.3118846,-51.155778,Londrina
Shopping Antares,"R. Jurema, 5 - Antares, Londrina",-23.3156399,-51.1258753,Londrina
Shopping Imperial,"R. Santa Catarina, 195 - Centro, Londrina",-23.3118831,-51.1556834,Londrina
Shopping Com Tour,"Av. Tiradentes, 1241 - Jardim Shangri-Lá A, Londrina",-23.3008013,-51.1855219,Londrina
Shopping Popular,"R. Belo Horizonte, 1134 - Centro, Cambé",-23.2770932,-51.2811083,Londrina
Independência Shopping,"Av. Presidente Itamar Franco, 3600 - Cascatinha, Juiz de Fora",-21.7809473,-43.3603834,Juiz de Fora
Shopping Jardim Norte,"Av. Brasil, 6345 - Mariano Procópio, Juiz de Fora",-21.7405643,-43.3706894,Juiz de Fora
Santa Cruz Shopping,"R. Jarbas de Lery Santos, 1655 - Centro, Juiz de Fora",-21.7563768,-43.3493146,Juiz de Fora
Mister Shopping,"R. Mr. Moore, 70 - Centro, Juiz de Fora",-21.7593591,-43.3486406,Juiz de Fora
Alameda Mall,"R. Morais e Castro, 300 - Passos, Juiz de Fora",-21.7762755,-43.3476372,Juiz de Fora
Shopping Olga Sola,"Praça São Sebastião, 330 - Três Rios",-22.1162281,-43.2099914,Juiz de Fora
Shopping Américo Silva,"Rua Barão do Rio Branco, 303 - Três Rios",-22.1159297,-43.2103976,Juiz de Fora
Braz Shopping,"R. Braz Bernardino, 105 - Centro, Juiz de Fora",-21.7633346,-43.3473309,Juiz de Fora
Benfica Shopping,"Rua Marília, 510, R. Diogo Álvares, 475 - Benfica, Juiz de Fora",-21.6886316,-43.4343402,Juiz de Fora
Shopping 3 Rios,"R. Dr. Valmir Peçanha, esquina com Rua Duque de Caxias, Centro, - Piracema, Três Rios",-22.1151925,-43.2077754,Juiz de Fora
Manacá Open Mall,"Rua José Lourenço, 463 - São Pedro, Juiz de Fora",-21.7708935,-43.3812784,Juiz de Fora
Getúlio Shopping,"Av. Getúlio Vargas, 695 - Centro, Juiz de Fora",-21.7589116,-43.3483351,Juiz de Fora
Marechal Shopping (Galeria Branca),"R. Marechal Deodoro, 450 - Centro, Juiz de Fora",-21.760128,-43.348538,Juiz de Fora
Shopping Rio Branco,"Av. Barão do Rio Branco, 1844 - Centro, Juiz de Fora",-21.7581396,-43.350718,Juiz de Fora
Shopping da Praça,"Praça João Werneck, 56 - Centro, São José do Vale do Rio Preto",-22.1517736,-42.9236935,Juiz de Fora
Free Shopping Marechal,"R. Marechal Deodoro, 238 - Centro, Juiz de Fora",-21.7607673,-43.3455407,Juiz de Fora
CenterModa - Shopping das Fábricas,"Av. Carlos Alves, 100 - Centro, São João Nepomuceno",-21.5333197,-43.0148017,Juiz de Fora
Barra World Shopping & Park,"Av. Alfredo Balthazar da Silveira, 580 - Recreio dos Bandeirantes, Rio de Janeiro",-23.0105461,-43.4426139,Niterói
Shopping Nova Iguaçu,"Av. Abílio Augusto Távora, 1111 - Luz, Nova Iguaçu",-22.7628932,-43.4651577,São João de Meriti
Shopping Vila Velha,"Av. Luciano das Neves, 2418 - Centro de Vila Velha, Vila Velha",-20.3520419,-40.2977172,Vila Velha
Boulevard Shopping Vila Velha,"Rod. do Sol, 5000 - Itaparica, Vila Velha",-20.3925611,-40.3180631,Vila Velha
Shopping Mestre Álvaro,"Av. João Palácio, 300 - Eurico Salles, Serra",-20.2401833,-40.2748556,Vila Velha
Shopping Vitória,"Av. Américo Buaiz, 200 - Enseada do Suá, Vitória",-20.312346,-40.2880496,Vila Velha
Shopping Montserrat,"Av. Eldes Scherrer Souza, 2162 - Colina de Laranjeiras, Serra",-20.1931374,-40.2663088,Vila Velha
Shopping Praia da Costa,"Shopping - Av. Dr. Olivio Lira, 353 - Nº 353 - Praia da Costa, Vila Velha",-20.3420856,-40.2889761,Vila Velha
Shopping Moxuara,"Av. Mário Gurgel, 5353 - São Francisco, Cariacica",-20.3432012,-40.4002819,Vila Velha
Masterplace Mall,"Av. Nossa Sra. da Penha, 2150 - Barro Vermelho, Vitória",-20.2939987,-40.3012771,Vila Velha
Adventure Mall Boutique,"R. José Pena Medina, 216 - Praia da Costa, Vila Velha",-20.3411539,-40.28572339999999,Vila Velha
Shopping Laranjeiras,"Av. Primeira Avenida, 231 - Parque Res. Laranjeiras, Serra",-20.1969921,-40.2550307,Vila Velha
Shopping Jardins,"R. Carlos Eduardo Monteiro de Lemos, 262 - Jardim da Penha, Vitória",-20.2890994,-40.2930816,Vila Velha
Shopping Day by Day,"R. Elesbão Linhares, 15 - Praia do Canto, Vitória",-20.3011502,-40.2955046,Vila Velha
Shopping Victoria Mall,"Condomínio do Victoria Mall - R. Aristóbulo Barbosa Leão, 500 - Jardim da Penha, Vitória",-20.2794475,-40.2932713,Vila Velha
Shopping Top Life,"Av. Brasil, 2703 - São Diogo II, Serra",-20.2231788,-40.2606285,Vila Velha
Shopping da Terra,"Av. Jerônimo Monteiro, 1690 - Centro de Vila Velha, Vila Velha",-20.3349736,-40.2978137,Vila Velha
Plaza Shopping Jardim Camburi,"R. Italina Pereira Mota, 440 - Jardim Camburi, Vitória",-20.257196,-40.2668152,Serra
Centro da Praia Shopping,"Av. Nossa Sra. da Penha, 570 - Praia do Canto, Vitória",-20.3058438,-40.296448,Vila Velha
SHOPPING BOULEVARD DA PRAIA,"Av. Nossa Sra. da Penha, 356 - Praia do Canto, Vitória",-20.3079567,-40.2956314,Vila Velha
Shopping Portal da Glória,"Av. Jerônimo Monteiro, 825 Shopping - Centro de Vila Velha, Vila Velha",-20.336255,-40.3059636,Vila Velha
Bourbon Shopping Mall,"Av. Rio Branco, 425 - São Pelegrino, Caxias do Sul",-29.1711609,-51.19091580000001,Caxias do Sul
VillagioCaxias Shopping,"Rodovia RSC 453, 2780 - Desvio Rizzo, Caxias do Sul",-29.1760593,-51.2203437,Caxias do Sul
Shopping Villagio Caxias,"Av. Therezinha Pauletti Sanvitto, 367 - Desvio Rizzo, Caxias do Sul",-29.1762291,-51.2191389,Caxias do Sul
Shopping Bento,"R. Mal. Deodoro, 238 - Centro, Bento Gonçalves",-29.1653212,-51.5170105,Caxias do Sul
Caxias Plaza Shopping,"Av. Júlio de Castilhos, 1914 - Centro, Caxias do Sul",-29.16798259999999,-51.181013,Caxias do Sul
Prataviera Shopping Mall,"Av. Júlio de Castilhos, 2030 - Centro, Caxias do Sul",-29.1680556,-51.1822222,Caxias do Sul
L’América Shopping Center,"R. 13 de Maio, 877 - São Bento, Bento Gonçalves",-29.1712646,-51.5120277,Caxias do Sul
Alles Blau Shopping,"Av. Pres. Tancredo de Almeida Neves, 5600 - Casa de Pedra, Igrejinha",-29.6030277,-50.8034395,Caxias do Sul
Shopping Omar Valentini,"R. Cel. Pena de Moraes, 515 - Centro, Farroupilha",-29.2285245,-51.34685169999999,Caxias do Sul
Golden Center Shopping das Fábricas,"ERS122 - Industrial, Farroupilha",-29.2247448,-51.3321604,Caxias do Sul
Macapá Shopping,"R. Leopoldo Machado, 2334 - Trem, Macapá",0.0311847,-51.0630388,Macapá
Amapá Garden Shopping,"Rod. Josmar Chaves Pinto, 2141 - Km 2 - Universidade, Macapá",-0.008665299999999999,-51.0806857,Macapá
Shopping Nações Unidas,"R. São José, 2067 - Central, Macapá",0.034707,-51.05182259999999,Macapá
Villa Nova Shopping,"Av. Pres. Vargas, 341 - Central, Macapá",0.0372866,-51.0526536,Macapá
Shopping da Nações Unidas,"Tv. Abraão Perez, 1125 - Central, Macapá",0.0361638,-51.0502882,Macapá
Shopping Popular,"R. São José, 2553 - Centro, Macapá",0.0303368,-51.0523818,Macapá
Rio Plaza Shopping,"R. Cândido Mendes, 1025 - Central, Macapá",0.03704259999999999,-51.050462,Macapá
New Shopping,"R. Leopoldo Machado, 2183 - Trem, Macapá",0.0326944,-51.06230559999999,Macapá
Espacolaser Shopping Rio Plaza,"R. Independência - Central, Macapá",0.0368338,-51.0499302,Macapá
Beiramar Shopping,"R. Bocaiúva, 2468 - Centro, Florianópolis",-27.5848902,-48.5450349,Florianópolis
Floripa Shopping,"SC-401, 3116 - Saco Grande, Florianópolis",-27.5539395,-48.49852869999999,Florianópolis
Shopping ViaCatarina,"Av. Atílio Pedro Pagani, 270 - Passa Vinte, Palhoça",-27.6420548,-48.6713825,Florianópolis
Villa Romana Shopping,"Av. Me. Benvenuta, 687 - Santa Monica, Florianópolis",-27.5901143,-48.51503229999999,Florianópolis
Continente Shopping,"Esquina Rod - Rodovia BR 101, SC-281, KM 210 - Distrito Industrial, São José",-27.6151933,-48.6450436,Florianópolis
Shopping Itaguaçu,"R. Gerôncio Thives, 1079 - Barreiros, São José",-27.5852384,-48.6141452,Florianópolis
Multi Open Shopping,"Rodovia Dr. Antônio Luiz Moura Gonzaga, 3339 - Rio Tavares, Florianópolis",-27.6577356,-48.4857456,Florianópolis
Shopping Via Lagoa,"R. Henrique Vera do Nascimento, 240 - Lagoa da Conceição, Florianópolis",-27.6049366,-48.466217,Florianópolis
Shopping Oka Floripa,"SC-405, 4397 - Campeche, Florianópolis",-27.6997758,-48.5107931,Florianópolis
SpotMarkt Mall,"R. João Pio Duarte Silva, 1630 - Córrego Grande, Florianópolis",-27.6009834,-48.5017552,Florianópolis
Open Shopping Ingleses,"Rod. João Gualberto Soares, 56 - Ingleses do Rio Vermelho, Florianópolis",-27.4396434,-48.4025533,Florianópolis
Park Mall Palhoça,"BR-101, km 212 - Passa Vinte, Palhoça",-27.6363773,-48.6658093,Florianópolis
Shopping Camelão Palhoça,"R. Prefeito Reinoldo Alves, BR-101, km 213 Marginal, 41 - Passa Vinte, Palhoça",-27.6398312,-48.667704,Florianópolis
Shopping Max&Flora Center,"R. Lauro Linhares, 2055 - Trindade, Florianópolis",-27.5962282,-48.5202794,Florianópolis
Shopping Camelão São José,"R. Wanderlei Júnior, 256 - Campinas, São José",-27.5986111,-48.60805560000001,Florianópolis
Shopping Punta Blu,"Av. Ver. Manoel dos Santos, 1144 - Centro, Bombinhas",-27.1486434,-48.49175839999999,Florianópolis
Shopping Guarapari,"Av. Dr. Roberto Calmon, 140 - Centro, Guarapari",-20.6702986,-40.4985482,Vila Velha
Shopping Jacaraípe,"Av. Abido Saad, 636 - Parque Jacaraipe, Serra",-20.1508582,-40.1859867,Vila Velha
Miramar Shopping,"R. Euclydes da Cunha, 21 - Gonzaga, Santos",-23.9659715,-46.3345978,São Vicente
Shopping VillaLobos,"Av. Dra. Ruth Cardoso, 4777 - Jardim Universidade Pinheiros, São Paulo",-23.5509289,-46.7219327,São Vicente
Praiamar Shopping,"R. Alexandre Martins, 80 - Aparecida, Santos",-23.9768919,-46.3100835,São Vicente
